version 2
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e03834e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03834dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03834d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e03834d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e03834d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03834cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03834c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03834c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03834c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03834bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e03834b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03834b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03834b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03834ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03834a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03834a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e03834a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038348c00
instanceKlass org/gradle/tooling/internal/provider/runner/BuildModelActionRunner$ModelCreateAction
instanceKlass jdk/internal/math/FormattedFPDecimal
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection$1
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeDirectSymlinks (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 2 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x000001e038342ec8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies isAncestorASymlink (Ljava/util/Map;Ljava/io/File;)Z 27 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x000001e038342c80
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeIndirectlySymlinkedRoots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 27 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x000001e038342a48
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeIndirectlySymlinkedRoots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 15 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x000001e0383427f0
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$afterBuildFinished$7 (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 4 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x000001e0383425c8
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem afterBuildFinished ()V 2 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x000001e038342368
instanceKlass  @bci org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild startAsyncCleanupAfterBuild ()Ljava/util/concurrent/CompletableFuture; 18 <appendix> argL0 ; # org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild$$Lambda+0x000001e038342148
instanceKlass  @bci org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild lambda$startAsyncCleanupAfterBuild$1 (Lorg/gradle/internal/service/ServiceRegistry;)Ljava/util/concurrent/CompletableFuture; 1 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild$$Lambda+0x000001e038341f20
instanceKlass  @bci org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild startAsyncCleanupAfterBuild ()Ljava/util/concurrent/CompletableFuture; 10 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/exec/CleanUpVirtualFileSystemAfterBuild$$Lambda+0x000001e038341cd8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038348800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038348400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038348000
instanceKlass java/net/UrlDeserializedState
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$1
instanceKlass org/gradle/cache/internal/DefaultCleanupProgressMonitor
instanceKlass org/gradle/cache/CleanupProgressMonitor
instanceKlass org/gradle/initialization/layout/ProjectCacheDir$1
instanceKlass org/gradle/cache/internal/VersionSpecificCacheCleanupAction
instanceKlass java/time/Instant$1
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass  @bci org/gradle/internal/session/BuildSessionState close ()V 14 <appendix> member <vmtarget> ; # org/gradle/internal/session/BuildSessionState$$Lambda+0x000001e038340f70
instanceKlass org/gradle/launcher/exec/BuildActionResult
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers beforeComplete ()V 17 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers$$Lambda+0x000001e03832f060
instanceKlass org/gradle/api/internal/cache/DefaultCacheConfigurations$MustBeConfiguredCleanupFrequency
instanceKlass org/gradle/execution/DefaultCancellableOperationManager
instanceKlass org/gradle/util/internal/DisconnectableInputStream$1
instanceKlass org/gradle/util/internal/DisconnectableInputStream$ThreadExecuter
instanceKlass  @bci org/apache/tools/ant/ComponentHelper getDataTypeDefinitions ()Ljava/util/Hashtable; 52 <appendix> member <vmtarget> ; # org/apache/tools/ant/ComponentHelper$$Lambda+0x000001e038345bd8
instanceKlass  @bci org/apache/tools/ant/ComponentHelper getDataTypeDefinitions ()Ljava/util/Hashtable; 41 <appendix> member <vmtarget> ; # org/apache/tools/ant/ComponentHelper$$Lambda+0x000001e038345980
instanceKlass org/apache/tools/ant/IntrospectionHelper$AttributeSetter
instanceKlass org/apache/tools/ant/IntrospectionHelper$NestedCreator
instanceKlass org/apache/tools/ant/IntrospectionHelper
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x000001e038340228
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker run ()V 90 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x000001e038340000
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues close ()V 5 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues$$Lambda+0x000001e038339c00
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache finishWork ()V 12 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda+0x000001e03833bd70
instanceKlass  @bci org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector invalidateItemsMatching (Ljava/util/function/Predicate;)V 17 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector$$Lambda+0x000001e03833bb18
instanceKlass  @bci org/gradle/jvm/internal/services/PlatformJvmServices$1 lambda$configure$1 (Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Ljava/util/function/Predicate;)V 5 <appendix> member <vmtarget> ; # org/gradle/jvm/internal/services/PlatformJvmServices$1$$Lambda+0x000001e03832ee08
instanceKlass  @bci org/gradle/internal/jvm/inspection/InvalidJvmInstallationCacheInvalidator close ()V 4 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/InvalidJvmInstallationCacheInvalidator$$Lambda+0x000001e03833b8c8
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCleanupExecutor cleanup ()V 5 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCleanupExecutor$$Lambda+0x000001e03833b690
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator close ()V 42 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000001e03833b468
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$ConfiguredRegistries$1
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2$1
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Result
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$VirtualFileSystemStatistics
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics lambda$getStatistics$1 (Lcom/google/common/collect/EnumMultiset;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$$Lambda+0x000001e03833a978
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics getStatistics (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$VirtualFileSystemStatistics; 13 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$$Lambda+0x000001e03833a740
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener$1
instanceKlass org/gradle/internal/serialize/Message
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies retainOnlyMatchingSnapshots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;Ljava/util/function/Predicate;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 18 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x000001e03833f858
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies$InvalidatorVisitor
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeUnwatchedSnapshots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 3 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x000001e03833f3b0
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies buildWatchableFilesFromHierarchies (Ljava/util/Collection;)Lorg/gradle/internal/file/FileHierarchySet; 9 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x000001e03833f180
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeWatchedHierarchiesOverLimit (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Ljava/util/function/Predicate;ILorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 5 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda+0x000001e03833ef28
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater updateVfsBeforeBuildFinished (Lorg/gradle/internal/snapshot/SnapshotHierarchy;ILjava/util/List;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 14 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x000001e03833ecd0
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2 call (Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 140 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2$$Lambda+0x000001e03833eaa8
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$2
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry getAndResetStatistics ()Lorg/gradle/internal/watch/registry/FileWatcherRegistry$FileWatchingStatistics; 35 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$$Lambda+0x000001e03833e620
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Details$1
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Details
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem beforeBuildFinished (Lorg/gradle/internal/watch/registry/WatchMode;Lorg/gradle/internal/watch/vfs/VfsLogging;Lorg/gradle/internal/operations/BuildOperationRunner;I)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x000001e03833dd60
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatistics
instanceKlass org/gradle/internal/buildevents/TaskExecutionStatisticsReporter
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutput$StyleOverrideTextOutput
instanceKlass org/gradle/api/problems/internal/ExceptionProblemRegistry$DefaultProblemLocator
instanceKlass org/gradle/api/problems/internal/DefaultProblemsSummaryProgressDetails
instanceKlass org/gradle/api/problems/internal/ProblemsSummaryProgressDetails
instanceKlass org/gradle/internal/logging/ConsoleRenderer
instanceKlass sun/nio/fs/WindowsFileCopy
instanceKlass org/gradle/internal/configuration/problems/CommonReport$State$Spooling$commitReportTo$reportFile$1
instanceKlass org/gradle/problems/internal/impl/DefaultProblemsReportCreator$createReportFile$1
instanceKlass  @bci org/gradle/problems/internal/services/SummarizerStrategy getCutOffProblems ()Ljava/util/List; 26 <appendix> member <vmtarget> ; # org/gradle/problems/internal/services/SummarizerStrategy$$Lambda+0x000001e038337990
instanceKlass org/gradle/api/problems/internal/ProblemSummaryData
instanceKlass  @bci org/gradle/problems/internal/services/SummarizerStrategy getCutOffProblems ()Ljava/util/List; 15 <appendix> member <vmtarget> ; # org/gradle/problems/internal/services/SummarizerStrategy$$Lambda+0x000001e038337518
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner reportProblems (Ljava/io/File;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda+0x000001e0383372f0
instanceKlass org/gradle/problems/buildtree/ProblemReporter$ProblemConsumer
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$1 beforeModelDiscarded (Lorg/gradle/api/internal/GradleInternal;Z)V 7 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$1$$Lambda+0x000001e03832ebb8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038339800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038339400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038339000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e038338c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001e038338800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e038338400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e038338000
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController fireBeforeModelDiscarded (Z)Lorg/gradle/internal/build/ExecutionResult; 18 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000001e038336ec8
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Function;)Lorg/gradle/internal/build/ExecutionResult; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000001e038336ca0
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController beforeModelDiscarded (Z)Lorg/gradle/internal/build/ExecutionResult; 12 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000001e038336a58
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor finishBuildTree (Ljava/util/List;)Ljava/lang/RuntimeException; 101 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor$$Lambda+0x000001e038336820
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/state/TaskLoggers
instanceKlass org/jetbrains/kotlin/statistics/BuildSessionLogger$Companion$listProfileFiles$lambda$3$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/statistics/AnonymizerUtilsKt
instanceKlass org/jetbrains/kotlin/statistics/fileloggers/MetricsContainer$MetricDescriptor
instanceKlass org/jetbrains/kotlin/statistics/BuildSession
instanceKlass org/jetbrains/kotlin/statistics/metrics/ConcatMetricContainer$Companion
instanceKlass org/jetbrains/kotlin/statistics/metrics/ConcatMetricContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/DaemonReuseCounter$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/DaemonReuseCounter
